City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,pisco,PE,73.4,clear sky,-13.7,-76.22,Hotel San Isidro Oficial
2,bluff,NZ,52.0,scattered clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
3,codrington,AU,50.79,light rain,-38.27,141.97,Codrington Gardens Bed And Breakfast
6,busselton,AU,51.01,clear sky,-33.65,115.33,Observatory Guest House
7,buenos aires,AR,70.0,few clouds,-34.61,-58.38,Gran Hotel Argentino
8,mataura,NZ,52.0,broken clouds,-46.19,168.86,Ellie's Villa
11,hokitika,NZ,53.82,overcast clouds,-42.72,170.97,Beachfront Hotel Hokitika
13,ushuaia,AR,53.6,light rain,-54.8,-68.3,Albatros Hotel
14,lashio,MM,52.72,clear sky,22.93,97.75,Hotel CF Lashio - Burmese Only
23,kahului,US,75.99,few clouds,20.89,-156.47,Maui Seaside Hotel
24,east london,ZA,66.2,light rain,-33.02,27.91,Tu Casa
27,cairns,AU,73.4,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
28,cidreira,BR,65.39,overcast clouds,-30.18,-50.21,Hotel Castelo
30,ribeira grande,PT,59.0,broken clouds,38.52,-28.7,Quinta da Meia Eira
37,hermanus,ZA,64.99,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
39,punta arenas,CL,57.2,broken clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
45,vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
47,new norfolk,AU,54.0,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
49,ancud,CL,68.0,clear sky,-41.87,-73.82,Hotel Arena Gruesa
51,dunedin,NZ,52.0,scattered clouds,-45.87,170.5,Scenic Hotel Southern Cross
52,sur,OM,74.93,clear sky,22.57,59.53,Sur Plaza Hotel
54,sao filipe,CV,75.69,few clouds,14.9,-24.5,Tortuga B&B
55,chuy,UY,61.93,broken clouds,-33.7,-53.46,Nuevo Hotel Plaza
58,castro,BR,65.98,moderate rain,-24.79,-50.01,CHACARA BAILLY
60,dickinson,US,52.0,overcast clouds,29.46,-95.05,Candlewood Suites League City
62,saint george,US,44.6,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
63,fortuna,US,60.01,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
65,sitka,US,48.2,moderate rain,57.05,-135.33,Westmark Sitka
66,hobart,AU,57.2,light rain,-42.88,147.33,St Ives Hobart Accommodation Tasmania
67,constitucion,CL,65.28,few clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
68,airai,TL,62.24,overcast clouds,-8.93,125.41,Juvinal Martin
69,dingle,PH,75.78,light rain,11.0,122.67,SEGAYA PROPERTY
71,port elizabeth,ZA,66.2,clear sky,-33.92,25.57,39 On Nile Guest House
72,taoudenni,ML,70.77,broken clouds,22.68,-3.98,
73,vryburg,ZA,71.89,clear sky,-26.96,24.73,Times Premier Lodge
75,villeneuve-sur-lot,FR,44.6,overcast clouds,44.5,0.67,Le Domaine De Beunes
76,atar,MR,74.7,overcast clouds,20.52,-13.05,Oumou Elghoura
77,hasaki,JP,43.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
79,rio grande,BR,69.8,clear sky,-32.03,-52.1,Hotel Atlântico Rio Grande
81,saumur,FR,43.0,broken clouds,47.33,-0.25,Hôtel la Longue Vue
85,kapaa,US,75.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
90,lakes entrance,AU,60.01,broken clouds,-37.88,147.98,The Esplanade Resort & Spa
92,lithakia,GR,60.8,scattered clouds,37.72,20.83,Zante Plaza Hotel & Apartments
94,marystown,CA,47.7,broken clouds,47.17,-55.15,Marystown Hotel & Convention Centre
95,mbanza-ngungu,CD,70.09,overcast clouds,-5.25,14.87,Hotel Full Business
98,mar del plata,AR,60.8,few clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
99,north platte,US,55.4,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
103,cabo san lucas,MX,75.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
106,brezovo,BG,46.99,mist,42.35,25.08,"Хотел ""KISS"" - град Брезово"
108,virginia beach,US,54.0,clear sky,36.85,-75.98,Hilton Virginia Beach Oceanfront
110,mayo,US,48.0,overcast clouds,38.89,-76.51,Resorts Resource Group International
111,hilo,US,73.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
123,kalaleh,IR,48.2,scattered clouds,37.38,55.49,عطر و ادکلن پارسیس
124,torbay,CA,51.01,light intensity drizzle,47.67,-52.73,Gallows Cove
129,cape town,ZA,69.8,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
131,ahipara,NZ,62.94,few clouds,-35.17,173.17,Ahipara Holiday Park
133,aswan,EG,64.31,clear sky,24.09,32.91,Nuba Nile
135,rio gallegos,AR,69.8,clear sky,-51.62,-69.22,Hotel Santa Cruz
137,mackay,AU,72.0,overcast clouds,-21.15,149.2,International Lodge Motel
141,kutno,PL,48.99,clear sky,52.23,19.36,Hotel Stacja Kutno
142,geraldton,AU,59.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
143,rawson,AR,75.29,clear sky,-43.3,-65.1,Hotel Punta León
144,port alfred,ZA,67.82,broken clouds,-33.59,26.89,The Halyards Hotel
146,kaitangata,NZ,46.45,scattered clouds,-46.28,169.85,Kaitangata Motor Camp
149,nalut,LY,63.64,clear sky,30.33,10.85,
150,half moon bay,US,62.01,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
152,srivardhan,IN,74.75,clear sky,18.03,73.02,Savli Resort/Hotel - Shrivardhan
156,belen,TR,51.8,scattered clouds,36.49,36.22,Varlıbaş Uyku Sarayı
164,ilhabela,BR,73.78,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
165,beloha,MG,69.31,overcast clouds,-25.17,45.05,
168,sanchi,IN,62.6,haze,23.48,77.73,Hotel Sambodhi
170,port hardy,CA,51.8,broken clouds,50.7,-127.42,Airport Inn
171,bredasdorp,ZA,64.4,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
175,shingu,JP,44.58,clear sky,33.73,135.98,Shingu UI Hotel
181,hyeres,FR,46.99,clear sky,43.12,6.12,ibis budget Hyères Centre-Ville
185,la rioja,ES,44.6,overcast clouds,42.25,-2.5,Casa Concejos
188,byron bay,AU,73.4,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
190,cervo,ES,51.01,broken clouds,43.67,-7.41,Hotel Spa Galatea
193,avera,US,59.0,clear sky,33.19,-82.53,
194,karpathos,GR,60.8,clear sky,35.51,27.21,Alex
196,kutum,SD,68.16,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
197,christchurch,NZ,57.0,clear sky,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
199,wadi maliz,TN,51.8,light rain,36.47,8.55,HOPITAL
200,thai nguyen,VN,55.4,clear sky,21.59,105.84,Đông Dương Hotel
203,flinders,AU,69.8,scattered clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
204,saint-denis,FR,43.0,overcast clouds,48.92,2.33,Appart'City Paris Clichy Mairie - Appart Hôtel
210,guerrero negro,MX,70.99,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
212,mbandaka,CD,73.29,moderate rain,0.05,18.26,Guest House Epervier
215,mount gambier,AU,51.8,broken clouds,-37.83,140.77,Commodore on the Park
216,qui nhon,VN,69.4,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
217,ponta do sol,PT,59.0,scattered clouds,32.67,-17.1,Hotel do Campo
219,bandarbeyla,SO,75.94,clear sky,9.49,50.81,JABIR HOTEL
221,lebu,CL,60.24,clear sky,-37.62,-73.65,Hostal Las Lilas
222,ucluelet,CA,53.6,broken clouds,48.93,-125.55,Black Rock Oceanfront Resort
223,victoria,HK,63.0,clear sky,22.29,114.16,Mini Hotel Central
225,khairpur,PK,62.6,haze,27.53,68.76,Khaskheli house Wafa Fida
227,hamilton,US,46.0,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
228,la ronge,CA,41.0,scattered clouds,55.1,-105.28,Northland Motor Hotel
229,esperance,AU,51.8,overcast clouds,-33.87,121.9,Hospitality Esperance
232,pangkalanbuun,ID,74.86,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
233,myrtle beach,US,61.0,clear sky,33.69,-78.89,Bay View Resort Myrtle Beach
240,forbes,AU,61.0,clear sky,-33.38,148.02,Lake Forbes Motel
244,chinchani,IN,75.25,broken clouds,19.87,72.7,Vasantshrushti Farm
246,sabha,LY,63.7,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
247,myrtle grove,US,61.0,few clouds,30.42,-87.31,Holiday Inn Express & Suites Pensacola West-Navy Base
248,sao jose,BR,55.99,overcast clouds,-28.23,-49.17,Hospedaria kassiane
249,sirpur,IN,62.4,clear sky,19.48,79.6,Siddharth Hotel
250,jefferson city,US,55.99,clear sky,38.58,-92.17,DoubleTree by Hilton Hotel Jefferson City
251,buraydah,SA,68.0,mist,26.33,43.98,Mövenpick Hotel Qassim
253,hare bay,CA,50.0,overcast clouds,48.85,-54.01,
254,pahrump,US,55.0,clear sky,36.21,-115.98,Best Western Pahrump Oasis
256,karacabey,TR,51.8,clear sky,40.22,28.4,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
257,ketchikan,US,48.2,heavy intensity rain,55.34,-131.65,Snows Cove Lodge
260,ponta delgada,PT,57.2,scattered clouds,37.73,-25.67,Vila Nova Hotel
264,lingao,CN,63.79,broken clouds,19.91,109.69,Lingao Ditai Inn
265,longonjo,AO,64.26,broken clouds,-12.91,15.25,
268,abu samrah,SY,53.65,few clouds,35.3,37.18,
269,shahdadkot,PK,68.09,clear sky,27.85,67.91,Syed Dopasi inn khosa street shahdadkot
271,vila franca do campo,PT,57.2,scattered clouds,37.72,-25.43,Pestana Bahia Praia
272,gillette,US,50.0,clear sky,44.29,-105.5,National 9 Inn - Gillette WY
275,wladyslawowo,PL,46.99,clear sky,54.79,18.4,Gwiazda Morza Resort SPA&SPORT
278,maarianhamina,AX,46.4,overcast clouds,60.1,19.93,Park Alandia Hotel
279,juneau,US,42.8,moderate rain,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
280,plettenberg bay,ZA,65.64,scattered clouds,-34.05,23.37,Thanda Vista B&B
295,grand gaube,MU,75.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
296,harqalah,TN,59.0,scattered clouds,36.03,10.51,Dar Khadija
297,worthington,US,42.01,broken clouds,40.09,-83.02,Sheraton Suites Columbus Worthington
300,manhattan,US,46.0,overcast clouds,40.78,-73.97,Hotel Pennsylvania
302,ordu,TR,48.2,scattered clouds,40.91,37.68,Orencik Koyu Muhtarligi
304,namibe,AO,66.67,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
308,udayagiri,IN,57.9,scattered clouds,20.13,84.38,Balaram panda
309,san quintin,MX,68.65,clear sky,30.48,-115.95,Old Mill Hotel
310,longyan,CN,47.7,clear sky,25.11,117.02,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
312,victor harbor,AU,55.99,scattered clouds,-35.57,138.62,Apollon Motor Inn
317,hirara,JP,72.63,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
319,los llanos de aridane,ES,66.2,scattered clouds,28.66,-17.92,Valle Aridane
322,carnarvon,AU,69.8,overcast clouds,-24.87,113.63,Hospitality Carnarvon
336,ferrol,ES,50.0,scattered clouds,43.48,-8.24,Carrís Almirante
337,richards bay,ZA,69.87,scattered clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
340,muros,ES,45.0,clear sky,42.78,-9.06,Apartment Av. Castelao
341,lompoc,US,66.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
342,barcelos,PT,44.6,broken clouds,41.54,-8.62,Hotel Do Terço
343,menongue,AO,68.25,clear sky,-14.66,17.69,Ritz Lauca
352,algeciras,ES,51.8,few clouds,36.13,-5.45,AC Hotel by Marriott Algeciras
353,mozelos,PT,46.0,scattered clouds,41.87,-8.4,Casa do Rio Vez - Alojamento de Charme
355,saldanha,ZA,75.2,clear sky,-33.01,17.94,Blue Bay Lodge
358,eureka,US,60.01,clear sky,40.8,-124.16,Eureka Inn Trademark By Wyndham
359,chunian,PK,61.11,scattered clouds,30.96,73.98,Mitho Teeqia Wala
360,iranshahr,IR,64.4,clear sky,27.2,60.68,پانسیون پزشکان متخصص خاتم
363,laguna,US,60.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
367,riyadh,SA,75.2,clear sky,24.69,46.72,InterContinental Riyadh
368,kruisfontein,ZA,66.0,scattered clouds,-34.0,24.73,Oyster Bay House Rental
369,yellandu,IN,66.09,clear sky,17.6,80.33,Chekuri Satyanarayana
372,alicia,PH,73.81,overcast clouds,16.78,121.7,Nick Hotel
377,feni,BD,64.09,clear sky,23.02,91.41,"Best Inn Hotel, Restaurant, Convention"
380,waharoa,NZ,63.0,clear sky,-37.77,175.77,Broadway Motel & Miro Court Villas
382,faya,SA,60.8,clear sky,18.39,42.45,مقبرة ال مجمل
383,tuatapere,NZ,52.0,broken clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
387,banjarmasin,ID,73.4,overcast clouds,-3.32,114.59,Swiss-Belhotel Borneo Banjarmasin
389,praia da vitoria,PT,57.99,light rain,38.73,-27.07,Hotel Branco I
392,marawi,PH,75.99,overcast clouds,8.0,124.29,Derogongan Residence
396,mobile,US,60.01,few clouds,30.78,-88.2,Days Inn by Wyndham North Mobile
400,kapit,MY,73.31,overcast clouds,2.02,112.93,Hotel Meligai Kapit
405,morro bay,US,68.0,clear sky,35.37,-120.85,Inn at Morro Bay
408,tuy hoa,VN,70.21,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
410,antofagasta,CL,70.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
412,pimampiro,EC,72.07,light rain,0.4,-77.97,Jireh Casa Hostal
413,makakilo city,US,75.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
417,valence,ES,51.01,few clouds,39.47,-0.38,Only YOU Hotel València
419,muroto,JP,55.94,few clouds,33.28,134.15,Oota Ryokan
420,campbell river,CA,44.01,mist,50.02,-125.24,Ramada by Wyndham Campbell River
422,bud,US,41.0,scattered clouds,39.45,-86.18,
426,springbok,ZA,59.09,clear sky,-29.66,17.89,Undulata Country Lodge
427,nur,PL,46.0,overcast clouds,52.67,22.32,Agroturystyka nad Bugiem u Krysi
428,colesberg,ZA,69.96,clear sky,-30.72,25.1,Bhelekazi Guesthouse
429,kalagarh,IN,60.69,clear sky,29.5,78.75,Ram Medical Home
430,bowen,AU,68.0,overcast clouds,-20.02,148.23,Castle Motor Lodge Motel
431,foca,TR,57.2,few clouds,38.67,26.76,Huri&Nuri Hotel
433,benguela,AO,74.97,overcast clouds,-12.58,13.41,Hotel Praia Morena
435,lastoursville,GA,73.54,few clouds,-0.81,12.73,Hotel Tchenga
436,rosarito,MX,66.2,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
438,barranca,PE,71.53,overcast clouds,-10.75,-77.77,El Olivar Hospedaje
439,peniche,PT,51.01,broken clouds,39.36,-9.38,Hotel Star inn Peniche
441,boende,CD,72.61,light rain,-0.22,20.87,
443,san patricio,US,55.0,overcast clouds,28.02,-97.52,"Motel 6 Sinton, TX"
447,tianpeng,CN,45.0,broken clouds,30.99,103.94,Shuangliu Love Home Business Hotel
448,la palma,US,71.6,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
449,ballina,AU,73.4,overcast clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
450,my tho,VN,75.2,few clouds,10.35,106.35,Sông Tiền Annex Hotel
451,matay,EG,58.01,clear sky,28.42,30.78,Nag Aespen
452,moindou,NC,64.4,clear sky,-21.69,165.68,Gite de la RYAWA
456,bunia,CD,64.27,clear sky,1.57,30.25,Gold Star International Hotel
461,phan thiet,VN,72.41,broken clouds,10.93,108.1,Hotel Saigon-PT
462,ramanuj ganj,IN,58.51,clear sky,23.8,83.7,HOTEL SAI SIDDHI
465,poplar bluff,US,57.0,clear sky,36.76,-90.39,Holiday Inn Poplar Bluff
466,morehead,US,51.8,clear sky,37.27,-87.18,CCI Express Inn
470,billings,US,46.4,scattered clouds,45.78,-108.5,Best Western Plus Clocktower Inn
472,atambua,ID,75.27,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
474,tineo,ES,48.0,broken clouds,43.34,-6.41,Palacio de Meras Hotel y Restaurante
475,bandundu,CD,70.5,overcast clouds,-3.32,17.37,Coja Color
476,oltina,RO,48.99,overcast clouds,44.17,27.67,Pensiunea Casa Emy
477,glace bay,CA,51.01,light rain,46.2,-59.96,Cedarwoods Bed & Breakfast
479,bonavista,CA,48.2,overcast clouds,48.65,-53.11,Abbott's Bed & Breakfast
481,barcelona,ES,50.0,few clouds,41.39,2.16,Axel Hotel Barcelona
482,thohoyandou,ZA,61.97,moderate rain,-22.95,30.48,Masili Guesthouse & Conference
484,halifax,CA,52.0,moderate rain,44.65,-63.57,Hotel Halifax
485,marsabit,KE,71.22,clear sky,2.33,37.99,Chicho Hotel
488,indianola,US,46.99,clear sky,41.36,-93.56,Quality Inn Indianola
490,ouadda,CF,74.97,clear sky,8.08,22.4,
491,fallon,US,41.0,clear sky,39.47,-118.78,Best Western Fallon Inn & Suites
500,kandri,IN,62.6,haze,21.42,79.27,OYO 69410 Sip & Bite Restaurant N Lodging
502,te anau,NZ,44.47,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
503,lata,PT,46.99,moderate rain,40.16,-8.33,Casa Maquia
506,stroby egede,DK,41.0,overcast clouds,55.41,12.24,Troldegaarden Guesthouse
508,truckee,US,50.0,clear sky,39.33,-120.18,Truckee Donner Lodge
509,chok chai,TH,64.99,clear sky,14.73,102.17,โรงแรม ที่พัก ปลายนา รีสอร์ท โชคชัย นครราชสีมา โคราช
513,port lincoln,AU,56.98,overcast clouds,-34.73,135.87,Port Lincoln Hotel
515,yambio,SS,75.42,clear sky,4.57,28.4,Kabash Inn
517,porto belo,BR,68.0,light rain,-27.16,-48.55,Costa Verde Beach Hotel
522,nyimba,ZM,73.56,light rain,-14.56,30.81,Dali Dali Lodge
523,teguise,ES,62.6,scattered clouds,29.06,-13.56,B&B La Casona de Nazaret
524,umea,SE,41.0,mist,63.83,20.26,Hotel Avenue | ProfilHotels
529,pacific grove,US,60.8,clear sky,36.62,-121.92,Lovers Point Inn
531,kon tum,VN,59.25,clear sky,14.35,108.0,Hoa đà spa- homestay
532,tura,IN,61.21,clear sky,25.52,90.22,Hotel RIKMAN Continental
535,lexington,US,46.0,few clouds,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
541,mahon,ES,46.4,scattered clouds,39.89,4.27,ARTIEM Capri
542,naze,JP,66.2,mist,28.37,129.48,奄美ポートタワーホテル
545,krasnystaw,PL,44.6,broken clouds,50.98,23.17,Internat Liceum Ogólnokształcącego nr I
547,matai,TZ,64.4,few clouds,-8.3,31.52,Rashid agro vet
553,sabalgarh,IN,67.35,clear sky,26.25,77.4,Kailadevi studio
554,chicama,PE,69.8,few clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
556,portland,US,48.0,clear sky,45.52,-122.68,The Bidwell Marriott Portland
559,coihaique,CL,75.2,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
561,big spring,US,42.8,overcast clouds,32.25,-101.48,Hampton Inn & Suites Big Spring
563,waitati,NZ,52.0,few clouds,-45.75,170.57,Arden Country House Dunedin
564,mathbaria,BD,64.98,clear sky,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
570,galesong,ID,75.2,few clouds,-5.32,119.37,Sapriadi Appy
572,voh,NC,73.36,clear sky,-20.97,164.7,Le gîte du Koniambo
577,ilfracombe,GB,44.01,few clouds,51.21,-4.11,The Sandy Cove Hotel
579,invercargill,NZ,52.0,broken clouds,-46.4,168.35,Balmoral Lodge Motel
580,lagoa,PT,60.35,clear sky,39.05,-27.98,Casa Das Faias
583,florence,IT,59.0,light rain,43.77,11.25,Italiana Hotels Florence
589,pacifica,US,60.01,scattered clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
592,neringa,LT,46.4,clear sky,55.37,21.06,Preilos Krantas
593,dharchula,IN,48.76,scattered clouds,29.85,80.53,Mahara Hotel
594,necochea,AR,65.71,clear sky,-38.55,-58.74,dyd -mar Hotel
598,nassau,US,44.01,overcast clouds,40.75,-73.58,Hilton Garden Inn Westbury
601,tessalit,ML,74.68,clear sky,20.2,1.01,
606,port said,EG,62.6,scattered clouds,31.26,32.28,Aracan Hotel
607,stornoway,GB,44.6,overcast clouds,58.21,-6.39,Caladh Inn
609,sanpaul,RO,41.0,clear sky,46.45,24.35,Castel Haller
611,bagotville,AU,73.4,broken clouds,-28.98,153.42,Broadwater Sunrise Caravan Park
613,arica,CL,71.6,clear sky,-18.48,-70.3,Hostal Jardin Del Sol
616,saedinenie,BG,44.6,mist,42.27,24.55,"Обучение На Кучета И Хотел ""Дея"""
617,elat,IL,66.2,clear sky,29.56,34.95,Club Hotel Eilat
621,caluquembe,AO,62.85,few clouds,-13.78,14.68,
626,kristiinankaupunki,FI,41.32,overcast clouds,62.27,21.38,Hotel Alma
627,broken hill,AU,55.4,clear sky,-31.95,141.43,Daydream Motel & Cottages
635,hambantota,LK,73.4,clear sky,6.12,81.12,Bungalow 63
636,kasane,BW,69.8,light rain,-17.82,25.15,The Old House
637,meadow lake,US,50.0,few clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
638,shaoguan,CN,43.95,clear sky,24.8,113.58,Kim Deok-Hotel
640,mehran,IR,48.2,broken clouds,33.12,46.16,بوتیک زنانه بهار
643,aljezur,PT,50.0,clear sky,37.32,-8.8,Amazigh Hostel
646,shanghai,CN,48.99,clear sky,31.22,121.46,Regal International East Asia
647,san ramon de la nueva oran,AR,70.0,overcast clouds,-23.13,-64.33,Hotel Residencial Centro
649,mocuba,MZ,75.78,moderate rain,-16.84,36.99,Phama Lodge
651,jinka,ET,67.87,clear sky,5.65,36.65,
654,channel-port aux basques,CA,43.68,light rain,47.57,-59.14,St. Christopher's Hotel
657,meulaboh,ID,74.46,overcast clouds,4.14,96.13,Kost Pria
659,mareeba,AU,73.4,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
660,charagua,BO,68.0,overcast clouds,-19.8,-63.22,Residencial Luismar
661,erzin,TR,57.0,clear sky,36.96,36.2,Artemis Otel
662,gagra,GE,45.0,clear sky,43.33,40.22,Hotel KORSHIKOFF
665,maldonado,UY,63.0,few clouds,-34.67,-54.92,La Cimarrona
668,saurimo,AO,66.81,light rain,-9.66,20.39,Hotel Kawissa Saurimo
671,westport,US,42.01,light rain,41.14,-73.36,Norwalk Inn
673,vaxjo,SE,42.8,overcast clouds,56.88,14.81,Elite Stadshotellet Vaxjo
675,sola,VU,75.2,broken clouds,-13.88,167.55,Ulkel Guest House
677,la asuncion,VE,73.4,broken clouds,11.03,-63.86,Colinas de Matasiete
684,tateyama,JP,46.4,broken clouds,34.98,139.87,Tateyama Seaside Hotel
685,ostrowiec swietokrzyski,PL,46.0,broken clouds,50.93,21.39,VICTORIA Willa - Restauracja
