City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,khatanga,RU,2020-12-05 19:18:46,71.97,102.5,4.95,94,100,18.9,light snow
1,pisco,PE,2020-12-05 19:18:46,-13.7,-76.22,73.4,69,0,8.05,clear sky
2,bluff,NZ,2020-12-05 19:18:46,-46.6,168.33,52.0,81,41,1.99,scattered clouds
3,codrington,AU,2020-12-05 19:18:46,-38.27,141.97,50.79,76,100,17.38,light rain
4,hithadhoo,MV,2020-12-05 19:18:46,-0.6,73.08,82.81,77,12,19.73,few clouds
5,auki,SB,2020-12-05 19:18:47,-8.77,160.7,76.93,87,100,6.55,moderate rain
6,busselton,AU,2020-12-05 19:18:47,-33.65,115.33,51.01,87,2,6.6,clear sky
7,buenos aires,AR,2020-12-05 19:17:40,-34.61,-58.38,70.0,48,20,9.17,few clouds
8,mataura,NZ,2020-12-05 19:18:47,-46.19,168.86,52.0,81,66,1.99,broken clouds
9,flin flon,CA,2020-12-05 19:18:47,54.77,-101.86,28.4,100,90,3.36,fog
10,quatre cocos,MU,2020-12-05 19:18:47,-20.21,57.76,77.0,78,20,6.93,few clouds
11,hokitika,NZ,2020-12-05 19:18:47,-42.72,170.97,53.82,83,94,3.27,overcast clouds
12,narsaq,GL,2020-12-05 19:18:47,60.92,-46.05,32.0,98,75,2.24,snow
13,ushuaia,AR,2020-12-05 19:18:47,-54.8,-68.3,53.6,66,40,23.04,light rain
14,lashio,MM,2020-12-05 19:18:47,22.93,97.75,52.72,95,0,1.5,clear sky
15,porto novo,BJ,2020-12-05 19:18:47,6.5,2.6,84.2,79,20,11.41,few clouds
16,paamiut,GL,2020-12-05 19:18:47,61.99,-49.67,32.74,95,100,19.89,light snow
17,lorengau,PG,2020-12-05 19:18:47,-2.02,147.27,83.66,72,56,8.55,broken clouds
18,mahebourg,MU,2020-12-05 19:18:48,-20.41,57.7,77.0,78,20,6.93,few clouds
19,ixtapa,MX,2020-12-05 19:18:48,20.7,-105.2,77.0,69,75,3.58,broken clouds
20,kalga,RU,2020-12-05 19:18:48,50.93,118.9,-5.46,91,46,2.19,scattered clouds
21,ilulissat,GL,2020-12-05 19:18:48,69.22,-51.1,30.2,86,75,9.17,light snow
22,omboue,GA,2020-12-05 19:18:48,-1.57,9.26,76.48,86,100,3.83,overcast clouds
23,kahului,US,2020-12-05 19:15:42,20.89,-156.47,75.99,68,20,8.03,few clouds
24,east london,ZA,2020-12-05 19:18:48,-33.02,27.91,66.2,93,90,10.29,light rain
25,atuona,PF,2020-12-05 19:18:48,-9.8,-139.03,78.39,74,11,19.33,few clouds
26,rikitea,PF,2020-12-05 19:18:48,-23.12,-134.97,76.87,77,0,13.06,clear sky
27,cairns,AU,2020-12-05 19:18:48,-16.92,145.77,73.4,83,40,2.26,scattered clouds
28,cidreira,BR,2020-12-05 19:18:48,-30.18,-50.21,65.39,70,100,10.63,overcast clouds
29,leningradskiy,RU,2020-12-05 19:18:48,69.38,178.42,8.47,87,11,2.91,few clouds
30,ribeira grande,PT,2020-12-05 19:18:49,38.52,-28.7,59.0,67,75,5.82,broken clouds
31,sao miguel do araguaia,BR,2020-12-05 19:18:49,-13.28,-50.16,95.81,35,31,3.74,scattered clouds
32,arraial do cabo,BR,2020-12-05 19:18:49,-22.97,-42.03,82.4,78,40,14.99,scattered clouds
33,san carlos de bariloche,AR,2020-12-05 19:18:49,-41.15,-71.31,78.8,10,0,11.41,clear sky
34,balykshi,KZ,2020-12-05 19:18:49,47.07,51.87,12.2,72,0,8.95,clear sky
35,lamu,KE,2020-12-05 19:15:00,-2.27,40.9,82.4,78,1,6.93,clear sky
36,bethel,US,2020-12-05 19:18:49,41.37,-73.41,39.2,86,90,16.11,moderate rain
37,hermanus,ZA,2020-12-05 19:18:49,-34.42,19.23,64.99,74,87,4.0,overcast clouds
38,norman wells,CA,2020-12-05 19:18:49,65.28,-126.83,12.2,85,75,8.05,light snow
39,punta arenas,CL,2020-12-05 19:15:48,-53.15,-70.92,57.2,67,75,19.46,broken clouds
40,trincomalee,LK,2020-12-05 19:17:12,8.57,81.23,78.94,84,88,10.16,overcast clouds
41,champerico,GT,2020-12-05 19:18:49,14.3,-91.92,86.0,62,75,6.93,broken clouds
42,kamenka,RU,2020-12-05 19:18:49,51.32,42.77,16.16,89,0,8.1,clear sky
43,havoysund,NO,2020-12-05 19:18:49,71.0,24.66,35.6,74,75,34.45,broken clouds
44,alma,CA,2020-12-05 19:18:25,48.55,-71.65,24.8,73,8,3.36,clear sky
45,vaini,TO,2020-12-05 19:18:49,-21.2,-175.2,75.2,88,75,5.82,broken clouds
46,pangnirtung,CA,2020-12-05 19:18:49,66.15,-65.71,21.2,79,90,5.82,light snow
47,new norfolk,AU,2020-12-05 19:18:50,-42.78,147.06,54.0,78,62,7.0,broken clouds
48,klaksvik,FO,2020-12-05 19:18:50,62.23,-6.59,37.4,78,100,8.05,light rain
49,ancud,CL,2020-12-05 19:18:50,-41.87,-73.82,68.0,52,0,8.05,clear sky
50,udachnyy,RU,2020-12-05 19:18:50,66.42,112.4,6.8,84,0,8.95,clear sky
51,dunedin,NZ,2020-12-05 19:18:50,-45.87,170.5,52.0,65,50,7.0,scattered clouds
52,sur,OM,2020-12-05 19:18:50,22.57,59.53,74.93,64,0,5.61,clear sky
53,kavieng,PG,2020-12-05 19:18:50,-2.57,150.8,82.2,73,0,11.86,clear sky
54,sao filipe,CV,2020-12-05 19:18:50,14.9,-24.5,75.69,78,16,8.75,few clouds
55,chuy,UY,2020-12-05 19:18:50,-33.7,-53.46,61.93,55,65,9.62,broken clouds
56,butaritari,KI,2020-12-05 19:18:50,3.07,172.79,81.28,79,100,14.36,moderate rain
57,jamestown,US,2020-12-05 19:17:18,42.1,-79.24,34.0,92,90,8.05,overcast clouds
58,castro,BR,2020-12-05 19:18:50,-24.79,-50.01,65.98,87,100,8.9,moderate rain
59,souillac,MU,2020-12-05 19:18:51,-20.52,57.52,77.0,78,20,6.93,few clouds
60,dickinson,US,2020-12-05 19:18:51,29.46,-95.05,52.0,71,90,3.36,overcast clouds
61,piacabucu,BR,2020-12-05 19:18:51,-10.41,-36.43,81.1,69,82,13.65,broken clouds
62,saint george,US,2020-12-05 19:14:23,37.1,-113.58,44.6,16,1,3.36,clear sky
63,fortuna,US,2020-12-05 19:18:51,40.6,-124.16,60.01,52,100,4.0,overcast clouds
64,nemuro,JP,2020-12-05 19:18:33,43.32,145.57,36.66,80,19,10.63,few clouds
65,sitka,US,2020-12-05 19:18:51,57.05,-135.33,48.2,70,90,5.82,moderate rain
66,hobart,AU,2020-12-05 19:14:36,-42.88,147.33,57.2,62,40,14.99,light rain
67,constitucion,CL,2020-12-05 19:18:51,-35.33,-72.42,65.28,63,14,5.64,few clouds
68,airai,TL,2020-12-05 19:18:51,-8.93,125.41,62.24,100,100,2.84,overcast clouds
69,dingle,PH,2020-12-05 19:18:51,11.0,122.67,75.78,91,5,5.41,light rain
70,gwadar,PK,2020-12-05 19:18:51,25.12,62.33,76.82,53,0,4.63,clear sky
71,port elizabeth,ZA,2020-12-05 19:18:51,-33.92,25.57,66.2,88,0,18.34,clear sky
72,taoudenni,ML,2020-12-05 19:18:51,22.68,-3.98,70.77,30,72,9.55,broken clouds
73,vryburg,ZA,2020-12-05 19:18:51,-26.96,24.73,71.89,57,3,10.29,clear sky
74,iqaluit,CA,2020-12-05 19:16:47,63.75,-68.51,15.8,85,75,14.99,broken clouds
75,villeneuve-sur-lot,FR,2020-12-05 19:18:52,44.5,0.67,44.6,87,90,4.7,overcast clouds
76,atar,MR,2020-12-05 19:18:52,20.52,-13.05,74.7,29,100,10.4,overcast clouds
77,hasaki,JP,2020-12-05 19:18:52,35.73,140.83,43.0,100,75,4.7,broken clouds
78,yerbogachen,RU,2020-12-05 19:18:52,61.28,108.01,9.81,94,100,15.99,light snow
79,rio grande,BR,2020-12-05 19:18:52,-32.03,-52.1,69.8,49,0,11.41,clear sky
80,deputatskiy,RU,2020-12-05 19:18:52,69.3,139.9,-16.46,89,97,3.62,overcast clouds
81,saumur,FR,2020-12-05 19:18:52,47.33,-0.25,43.0,93,75,2.24,broken clouds
82,saint-philippe,RE,2020-12-05 19:18:52,-21.36,55.77,77.0,65,0,3.36,clear sky
83,aloleng,PH,2020-12-05 19:18:52,16.13,119.78,79.77,86,21,10.22,few clouds
84,sorland,NO,2020-12-05 19:18:52,67.67,12.69,36.01,83,100,24.83,overcast clouds
85,kapaa,US,2020-12-05 19:14:23,22.08,-159.32,75.2,88,40,4.7,scattered clouds
86,yulara,AU,2020-12-05 19:18:52,-25.24,130.99,80.6,28,99,12.75,overcast clouds
87,lac du bonnet,CA,2020-12-05 19:18:53,50.25,-96.06,34.0,92,100,6.93,overcast clouds
88,vardo,NO,2020-12-05 19:18:53,70.37,31.11,34.2,90,100,27.0,overcast clouds
89,karratha,AU,2020-12-05 19:18:53,-20.74,116.85,84.16,62,1,5.77,clear sky
90,lakes entrance,AU,2020-12-05 19:18:53,-37.88,147.98,60.01,66,52,1.99,broken clouds
91,albany,US,2020-12-05 19:18:53,42.6,-73.97,37.99,79,100,12.48,overcast clouds
92,lithakia,GR,2020-12-05 19:18:53,37.72,20.83,60.8,77,40,10.29,scattered clouds
93,muli,MV,2020-12-05 19:18:53,2.92,73.57,82.65,76,53,13.47,broken clouds
94,marystown,CA,2020-12-05 19:18:53,47.17,-55.15,47.7,88,69,10.2,broken clouds
95,mbanza-ngungu,CD,2020-12-05 19:18:53,-5.25,14.87,70.09,93,100,2.28,overcast clouds
96,esil,KZ,2020-12-05 19:18:53,51.96,66.4,-0.62,91,0,5.97,clear sky
97,kurilsk,RU,2020-12-05 19:18:53,45.23,147.88,34.21,86,98,22.93,overcast clouds
98,mar del plata,AR,2020-12-05 19:16:43,-38.0,-57.56,60.8,55,20,12.75,few clouds
99,north platte,US,2020-12-05 19:14:14,41.12,-100.77,55.4,30,1,17.22,clear sky
100,staicele,LV,2020-12-05 19:18:54,57.84,24.75,36.0,91,100,7.0,overcast clouds
101,oranjestad,AW,2020-12-05 19:18:54,12.52,-70.03,84.2,79,40,14.99,scattered clouds
102,skjervoy,NO,2020-12-05 19:18:54,70.03,20.97,36.77,79,96,34.96,light rain
103,cabo san lucas,MX,2020-12-05 19:18:54,22.89,-109.91,75.0,40,5,5.82,clear sky
104,aklavik,CA,2020-12-05 19:18:54,68.22,-135.01,-22.0,74,20,2.24,few clouds
105,ipixuna,BR,2020-12-05 19:18:54,-1.76,-48.8,84.2,79,75,8.05,moderate rain
106,brezovo,BG,2020-12-05 19:18:54,42.35,25.08,46.99,100,90,4.7,mist
107,saskylakh,RU,2020-12-05 19:18:54,71.92,114.08,5.05,93,100,17.11,light snow
108,virginia beach,US,2020-12-05 19:18:54,36.85,-75.98,54.0,55,6,5.01,clear sky
109,chokurdakh,RU,2020-12-05 19:18:54,70.63,147.92,-29.49,83,41,7.56,scattered clouds
110,mayo,US,2020-12-05 19:18:54,38.89,-76.51,48.0,61,90,17.22,overcast clouds
111,hilo,US,2020-12-05 19:18:54,19.73,-155.09,73.0,73,1,4.7,clear sky
112,belyye berega,RU,2020-12-05 19:18:55,53.21,34.66,19.8,89,0,7.94,clear sky
113,cururupu,BR,2020-12-05 19:14:42,-1.83,-44.87,83.62,70,100,8.52,overcast clouds
114,rehoboth,NA,2020-12-05 19:18:55,-23.32,17.08,69.91,33,0,10.16,clear sky
115,nikolskoye,RU,2020-12-05 19:18:55,59.7,30.79,35.6,86,90,11.18,overcast clouds
116,belle glade,US,2020-12-05 19:18:55,26.68,-80.67,82.0,70,33,1.99,scattered clouds
117,alofi,NU,2020-12-05 19:18:55,-19.06,-169.92,78.8,94,98,3.36,overcast clouds
118,barahona,DO,2020-12-05 19:18:55,18.21,-71.1,86.0,66,20,13.87,few clouds
119,upernavik,GL,2020-12-05 19:18:55,72.79,-56.15,6.85,91,100,14.18,overcast clouds
120,mangaratiba,BR,2020-12-05 19:14:19,-22.96,-44.04,78.8,78,90,17.22,moderate rain
121,cherskiy,RU,2020-12-05 19:18:55,68.75,161.3,-9.47,81,5,3.49,clear sky
122,bay city,US,2020-12-05 19:18:55,43.59,-83.89,36.0,55,1,4.7,clear sky
123,kalaleh,IR,2020-12-05 19:18:55,37.38,55.49,48.2,81,40,2.89,scattered clouds
124,torbay,CA,2020-12-05 19:18:55,47.67,-52.73,51.01,93,75,17.22,light intensity drizzle
125,marsh harbour,BS,2020-12-05 19:18:55,26.54,-77.06,76.14,69,96,8.57,overcast clouds
126,hamadan,IR,2020-12-05 19:18:55,34.8,48.51,39.06,80,100,5.77,overcast clouds
127,axim,GH,2020-12-05 19:18:56,4.87,-2.24,79.25,82,100,6.73,overcast clouds
128,luderitz,NA,2020-12-05 19:18:56,-26.65,15.16,61.25,85,0,13.53,clear sky
129,cape town,ZA,2020-12-05 19:18:56,-33.93,18.42,69.8,60,0,13.87,clear sky
130,ostrovnoy,RU,2020-12-05 19:18:56,68.05,39.51,32.97,94,100,23.85,light snow
131,ahipara,NZ,2020-12-05 19:18:56,-35.17,173.17,62.94,81,19,9.73,few clouds
132,mitsamiouli,KM,2020-12-05 19:18:56,-11.38,43.28,82.2,68,2,4.52,clear sky
133,aswan,EG,2020-12-05 19:18:56,24.09,32.91,64.31,27,0,8.88,clear sky
134,padang,ID,2020-12-05 19:18:56,-0.95,100.35,77.92,78,92,3.74,overcast clouds
135,rio gallegos,AR,2020-12-05 19:15:13,-51.62,-69.22,69.8,37,0,21.92,clear sky
136,ust-barguzin,RU,2020-12-05 19:18:56,53.45,108.98,12.04,92,99,7.02,light snow
137,mackay,AU,2020-12-05 19:15:57,-21.15,149.2,72.0,88,90,5.82,overcast clouds
138,hami,CN,2020-12-05 19:18:56,42.8,93.45,18.91,82,46,5.57,scattered clouds
139,novikovo,RU,2020-12-05 19:18:56,51.15,37.89,22.21,78,0,9.28,clear sky
140,puerto ayora,EC,2020-12-05 19:18:56,-0.74,-90.35,80.6,61,0,17.22,clear sky
141,kutno,PL,2020-12-05 19:18:56,52.23,19.36,48.99,70,0,9.17,clear sky
142,geraldton,AU,2020-12-05 19:18:57,-28.77,114.6,59.0,77,0,12.75,clear sky
143,rawson,AR,2020-12-05 19:18:57,-43.3,-65.1,75.29,26,0,16.26,clear sky
144,port alfred,ZA,2020-12-05 19:18:57,-33.59,26.89,67.82,85,58,21.12,broken clouds
145,nabire,ID,2020-12-05 19:16:13,-3.37,135.48,76.48,93,100,3.76,heavy intensity rain
146,kaitangata,NZ,2020-12-05 19:18:57,-46.28,169.85,46.45,79,36,2.91,scattered clouds
147,kondinskoye,RU,2020-12-05 19:18:57,59.65,67.41,11.03,95,0,7.78,clear sky
148,anadyr,RU,2020-12-05 19:18:57,64.75,177.48,26.6,79,0,11.18,clear sky
149,nalut,LY,2020-12-05 19:18:57,30.33,10.85,63.64,30,0,9.46,clear sky
150,half moon bay,US,2020-12-05 19:18:57,37.46,-122.43,62.01,62,5,6.93,clear sky
151,tuktoyaktuk,CA,2020-12-05 19:18:57,69.45,-133.04,-4.0,83,20,12.75,few clouds
152,srivardhan,IN,2020-12-05 19:18:57,18.03,73.02,74.75,51,0,6.06,clear sky
153,kodiak,US,2020-12-05 19:18:57,57.79,-152.41,26.6,63,20,14.99,few clouds
154,coahuayana,MX,2020-12-05 19:18:57,18.73,-103.68,78.8,61,40,5.82,scattered clouds
155,celestun,MX,2020-12-05 19:18:58,20.87,-90.4,80.02,76,31,10.38,scattered clouds
156,belen,TR,2020-12-05 19:18:58,36.49,36.22,51.8,71,40,5.82,scattered clouds
157,barrow,US,2020-12-05 19:15:43,71.29,-156.79,8.6,71,75,25.28,broken clouds
158,yellowknife,CA,2020-12-05 19:17:30,62.46,-114.35,23.0,92,90,3.2,fog
159,avarua,CK,2020-12-05 19:16:46,-21.21,-159.78,80.6,83,94,9.17,overcast clouds
160,grindavik,IS,2020-12-05 19:18:58,63.84,-22.43,26.6,100,90,8.05,snow
161,nome,US,2020-12-05 19:18:58,64.5,-165.41,17.6,67,90,11.41,overcast clouds
162,emba,KZ,2020-12-05 19:18:58,48.83,58.14,0.68,91,0,9.4,clear sky
163,georgetown,MY,2020-12-05 19:18:58,5.41,100.34,80.6,74,20,5.82,few clouds
164,ilhabela,BR,2020-12-05 19:18:58,-23.78,-45.36,73.78,87,100,10.56,overcast clouds
165,beloha,MG,2020-12-05 19:18:58,-25.17,45.05,69.31,73,96,12.73,overcast clouds
166,tiksi,RU,2020-12-05 19:18:58,71.69,128.87,-15.39,87,57,6.91,broken clouds
167,pevek,RU,2020-12-05 19:18:58,69.7,170.31,-0.18,89,0,7.72,clear sky
168,sanchi,IN,2020-12-05 19:18:58,23.48,77.73,62.6,77,0,3.36,haze
169,fare,PF,2020-12-05 19:18:58,-16.7,-151.02,81.12,76,100,19.51,overcast clouds
170,port hardy,CA,2020-12-05 19:15:03,50.7,-127.42,51.8,66,75,14.18,broken clouds
171,bredasdorp,ZA,2020-12-05 19:18:59,-34.53,20.04,64.4,82,91,14.99,overcast clouds
172,bathsheba,BB,2020-12-05 19:18:59,13.22,-59.52,86.0,66,20,18.34,few clouds
173,qaanaaq,GL,2020-12-05 19:18:59,77.48,-69.36,-13.07,68,0,7.61,clear sky
174,faanui,PF,2020-12-05 19:18:59,-16.48,-151.75,79.95,79,100,19.28,light rain
175,shingu,JP,2020-12-05 19:18:59,33.73,135.98,44.58,68,0,5.08,clear sky
176,ayagoz,KZ,2020-12-05 19:18:59,47.97,80.44,12.99,95,82,5.01,broken clouds
177,aktau,KZ,2020-12-05 19:18:59,43.65,51.2,15.8,72,0,13.42,clear sky
178,culebra,PR,2020-12-05 19:18:59,18.3,-65.3,86.0,48,1,10.29,clear sky
179,imeni morozova,RU,2020-12-05 19:18:59,59.98,31.04,36.0,88,100,11.18,overcast clouds
180,manta,EC,2020-12-05 19:18:59,-0.95,-80.73,80.6,69,90,14.99,overcast clouds
181,hyeres,FR,2020-12-05 19:18:59,43.12,6.12,46.99,81,0,4.7,clear sky
182,ulagan,RU,2020-12-05 19:18:59,50.63,87.96,1.02,76,0,1.74,clear sky
183,goundam,ML,2020-12-05 19:18:59,16.41,-3.67,83.26,16,4,5.66,clear sky
184,hukuntsi,BW,2020-12-05 19:19:00,-24.0,21.75,81.93,35,61,10.8,broken clouds
185,la rioja,ES,2020-12-05 19:19:00,42.25,-2.5,44.6,75,90,11.41,overcast clouds
186,thompson,CA,2020-12-05 19:19:00,55.74,-97.86,15.8,92,90,4.7,overcast clouds
187,hofn,IS,2020-12-05 19:19:00,64.25,-15.21,26.33,86,99,10.33,overcast clouds
188,byron bay,AU,2020-12-05 19:19:00,-28.65,153.62,73.4,88,75,16.11,broken clouds
189,clyde river,CA,2020-12-05 19:19:00,70.47,-68.59,1.4,84,1,13.87,clear sky
190,cervo,ES,2020-12-05 19:19:00,43.67,-7.41,51.01,74,60,3.0,broken clouds
191,pandan,PH,2020-12-05 19:19:00,14.05,124.17,79.92,87,100,7.72,overcast clouds
192,yerofey pavlovich,RU,2020-12-05 19:19:00,53.97,121.97,3.97,91,100,1.74,overcast clouds
193,avera,US,2020-12-05 19:19:00,33.19,-82.53,59.0,44,1,9.17,clear sky
194,karpathos,GR,2020-12-05 19:19:00,35.51,27.21,60.8,77,0,3.36,clear sky
195,floro,NO,2020-12-05 19:19:00,61.6,5.03,35.6,69,0,9.17,clear sky
196,kutum,SD,2020-12-05 19:19:00,14.2,24.67,68.16,24,0,7.96,clear sky
197,christchurch,NZ,2020-12-05 19:15:32,-43.53,172.63,57.0,81,5,4.7,clear sky
198,mubi,NG,2020-12-05 19:19:01,10.27,13.26,77.4,20,0,5.46,clear sky
199,wadi maliz,TN,2020-12-05 19:19:01,36.47,8.55,51.8,71,40,9.17,light rain
200,thai nguyen,VN,2020-12-05 19:19:01,21.59,105.84,55.4,66,0,2.24,clear sky
201,stege,DK,2020-12-05 19:19:01,54.99,12.28,39.99,88,100,1.01,overcast clouds
202,totness,SR,2020-12-05 19:19:01,5.88,-56.32,83.7,69,98,9.91,overcast clouds
203,flinders,AU,2020-12-05 19:19:01,-34.58,150.86,69.8,52,40,16.11,scattered clouds
204,saint-denis,FR,2020-12-05 19:19:01,48.92,2.33,43.0,81,90,12.75,overcast clouds
205,leshukonskoye,RU,2020-12-05 19:19:01,64.9,45.76,28.33,97,100,10.33,overcast clouds
206,port blair,IN,2020-12-05 19:14:44,11.67,92.75,79.39,76,0,11.43,clear sky
207,port antonio,JM,2020-12-05 19:19:01,18.18,-76.46,86.0,66,75,12.75,broken clouds
208,vestmannaeyjar,IS,2020-12-05 19:19:01,63.44,-20.27,32.0,90,40,23.04,scattered clouds
209,bosaso,SO,2020-12-05 19:19:02,11.28,49.18,77.34,70,18,1.95,few clouds
210,guerrero negro,MX,2020-12-05 19:19:02,27.98,-114.06,70.99,21,0,1.99,clear sky
211,rundu,NA,2020-12-05 19:19:02,-17.93,19.77,76.66,62,68,3.4,broken clouds
212,mbandaka,CD,2020-12-05 19:19:02,0.05,18.26,73.29,92,100,8.21,moderate rain
213,riverton,US,2020-12-05 19:16:13,40.52,-111.94,39.99,55,1,0.94,clear sky
214,genhe,CN,2020-12-05 19:15:18,50.78,121.52,-1.34,91,100,1.3,overcast clouds
215,mount gambier,AU,2020-12-05 19:19:02,-37.83,140.77,51.8,76,75,11.41,broken clouds
216,qui nhon,VN,2020-12-05 19:15:18,13.77,109.23,69.4,90,99,13.94,light rain
217,ponta do sol,PT,2020-12-05 19:19:02,32.67,-17.1,59.0,72,40,11.41,scattered clouds
218,saint-francois,FR,2020-12-05 19:19:02,46.42,3.91,35.01,93,0,2.24,clear sky
219,bandarbeyla,SO,2020-12-05 19:19:02,9.49,50.81,75.94,80,1,13.85,clear sky
220,bundaberg,AU,2020-12-05 19:19:02,-24.85,152.35,77.0,73,75,11.41,broken clouds
221,lebu,CL,2020-12-05 19:19:02,-37.62,-73.65,60.24,64,0,13.47,clear sky
222,ucluelet,CA,2020-12-05 19:15:17,48.93,-125.55,53.6,58,75,12.75,broken clouds
223,victoria,HK,2020-12-05 19:15:02,22.29,114.16,63.0,69,0,7.23,clear sky
224,fort nelson,CA,2020-12-05 19:19:03,58.81,-122.7,32.0,84,75,2.24,broken clouds
225,khairpur,PK,2020-12-05 19:19:03,27.53,68.76,62.6,72,0,8.05,haze
226,tarko-sale,RU,2020-12-05 19:19:03,64.92,77.78,4.15,94,54,12.64,broken clouds
227,hamilton,US,2020-12-05 19:19:03,39.18,-84.53,46.0,60,40,8.05,scattered clouds
228,la ronge,CA,2020-12-05 19:19:03,55.1,-105.28,41.0,56,29,1.12,scattered clouds
229,esperance,AU,2020-12-05 19:19:03,-33.87,121.9,51.8,81,90,5.82,overcast clouds
230,kavaratti,IN,2020-12-05 19:19:03,10.57,72.64,82.22,75,34,7.45,light rain
231,aden,YE,2020-12-05 19:18:01,12.78,45.04,78.73,73,0,8.77,clear sky
