City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,pangkalanbuun,ID,2020-12-05 19:19:03,-2.68,111.62,74.86,96,100,3.4,overcast clouds
233,myrtle beach,US,2020-12-05 19:17:18,33.69,-78.89,61.0,47,1,14.99,clear sky
234,longyearbyen,SJ,2020-12-05 19:19:03,78.22,15.64,12.2,66,20,17.22,few clouds
235,hobyo,SO,2020-12-05 19:19:03,5.35,48.53,79.21,76,0,11.97,clear sky
236,ostersund,SE,2020-12-05 19:15:21,63.18,14.64,33.01,98,97,4.7,overcast clouds
237,sechenovo,RU,2020-12-05 19:19:03,55.22,45.89,10.83,89,4,4.63,clear sky
238,bilibino,RU,2020-12-05 19:19:04,68.05,166.44,-5.67,86,100,2.77,overcast clouds
239,gorontalo,ID,2020-12-05 19:19:04,0.54,123.06,76.51,88,97,2.95,overcast clouds
240,forbes,AU,2020-12-05 19:19:04,-33.38,148.02,61.0,93,0,3.0,clear sky
241,muchkapskiy,RU,2020-12-05 19:19:04,51.85,42.47,16.2,88,0,6.71,clear sky
242,kieta,PG,2020-12-05 19:19:04,-6.22,155.63,78.8,76,100,2.71,overcast clouds
243,dengzhou,CN,2020-12-05 19:16:09,37.81,120.75,35.91,74,100,7.99,overcast clouds
244,chinchani,IN,2020-12-05 19:19:04,19.87,72.7,75.25,50,81,6.11,broken clouds
245,ipu,BR,2020-12-05 19:19:04,-4.32,-40.71,95.2,27,39,7.27,scattered clouds
246,sabha,LY,2020-12-05 19:19:04,27.04,14.43,63.7,28,0,7.54,clear sky
247,myrtle grove,US,2020-12-05 19:19:04,30.42,-87.31,61.0,50,20,3.36,few clouds
248,sao jose,BR,2020-12-05 19:14:12,-28.23,-49.17,55.99,95,100,13.0,overcast clouds
249,sirpur,IN,2020-12-05 19:19:04,19.48,79.6,62.4,52,0,2.98,clear sky
250,jefferson city,US,2020-12-05 19:14:53,38.58,-92.17,55.99,53,1,5.1,clear sky
251,buraydah,SA,2020-12-05 19:19:05,26.33,43.98,68.0,100,75,5.82,mist
252,tautira,PF,2020-12-05 19:19:05,-17.73,-149.15,84.2,66,75,5.82,light rain
253,hare bay,CA,2020-12-05 19:19:05,48.85,-54.01,50.0,87,97,4.7,overcast clouds
254,pahrump,US,2020-12-05 19:19:05,36.21,-115.98,55.0,13,0,1.99,clear sky
255,shizukuishi,JP,2020-12-05 19:19:05,39.68,140.98,33.64,89,0,2.53,clear sky
256,karacabey,TR,2020-12-05 19:16:28,40.22,28.4,51.8,93,0,10.29,clear sky
257,ketchikan,US,2020-12-05 19:18:52,55.34,-131.65,48.2,100,90,28.86,heavy intensity rain
258,ashland,US,2020-12-05 19:19:05,40.82,-82.27,37.4,64,90,11.41,overcast clouds
259,gazojak,TM,2020-12-05 19:19:05,41.19,61.4,20.34,80,0,7.87,clear sky
260,ponta delgada,PT,2020-12-05 19:19:05,37.73,-25.67,57.2,71,40,8.05,scattered clouds
261,comodoro rivadavia,AR,2020-12-05 19:19:05,-45.87,-67.5,77.0,31,0,14.99,clear sky
262,sabang,ID,2020-12-05 19:19:05,5.89,95.32,76.89,91,100,11.65,overcast clouds
263,puerto colombia,CO,2020-12-05 19:19:05,10.99,-74.95,89.6,59,20,8.05,few clouds
264,lingao,CN,2020-12-05 19:19:05,19.91,109.69,63.79,77,66,6.93,broken clouds
265,longonjo,AO,2020-12-05 19:19:06,-12.91,15.25,64.26,85,76,1.81,broken clouds
266,mnogovershinnyy,RU,2020-12-05 19:19:06,53.94,139.92,0.73,93,46,8.03,scattered clouds
267,oktyabrskiy,RU,2020-12-05 19:19:06,54.48,53.47,3.33,89,2,1.21,clear sky
268,abu samrah,SY,2020-12-05 19:19:06,35.3,37.18,53.65,69,16,6.4,few clouds
269,shahdadkot,PK,2020-12-05 19:19:06,27.85,67.91,68.09,25,0,1.97,clear sky
270,cayenne,GF,2020-12-05 19:19:06,4.93,-52.33,87.8,66,20,9.17,few clouds
271,vila franca do campo,PT,2020-12-05 19:19:06,37.72,-25.43,57.2,71,40,8.05,scattered clouds
272,gillette,US,2020-12-05 19:19:06,44.29,-105.5,50.0,27,1,9.17,clear sky
273,never,FR,2020-12-05 19:19:06,46.99,3.16,37.4,74,0,4.7,clear sky
274,ossora,RU,2020-12-05 19:19:06,59.24,163.07,11.86,91,71,5.19,broken clouds
275,wladyslawowo,PL,2020-12-05 19:19:06,54.79,18.4,46.99,86,0,9.17,clear sky
276,tambun,ID,2020-12-05 19:19:06,-6.26,107.07,78.01,94,75,3.36,broken clouds
277,caruray,PH,2020-12-05 19:19:06,10.31,119.01,78.8,88,20,4.7,few clouds
278,maarianhamina,AX,2020-12-05 19:19:07,60.1,19.93,46.4,87,90,16.11,overcast clouds
279,juneau,US,2020-12-05 19:19:07,58.3,-134.42,42.8,100,90,6.58,moderate rain
280,plettenberg bay,ZA,2020-12-05 19:19:07,-34.05,23.37,65.64,87,42,13.22,scattered clouds
281,hovd,MN,2020-12-05 19:19:07,48.01,91.64,2.57,71,0,1.72,clear sky
282,tasiilaq,GL,2020-12-05 19:19:07,65.61,-37.64,26.6,53,75,4.7,broken clouds
283,saint-pierre,RE,2020-12-05 19:19:07,-21.34,55.48,77.0,65,0,3.36,clear sky
284,urumqi,CN,2020-12-05 19:18:14,43.8,87.6,10.4,85,100,2.24,mist
285,vigia,BR,2020-12-05 19:19:07,-0.86,-48.14,84.2,79,75,8.05,light rain
286,bambous virieux,MU,2020-12-05 19:19:07,-20.34,57.76,77.0,78,20,6.93,few clouds
287,cobija,BO,2020-12-05 19:19:07,-11.03,-68.77,87.44,55,100,2.15,overcast clouds
288,north ogden,US,2020-12-05 19:19:07,41.31,-111.96,35.6,50,1,4.7,clear sky
289,severo-kurilsk,RU,2020-12-05 19:19:07,50.68,156.12,29.21,95,100,16.96,snow
290,guiren,CN,2020-12-05 19:19:07,33.67,118.19,36.55,77,0,2.46,clear sky
291,great yarmouth,GB,2020-12-05 19:19:07,52.61,1.73,39.0,100,97,7.45,overcast clouds
292,miri,MY,2020-12-05 19:19:07,4.41,114.01,77.0,100,40,2.24,scattered clouds
293,egvekinot,RU,2020-12-05 19:19:08,66.32,-179.17,6.33,96,70,0.81,broken clouds
294,takoradi,GH,2020-12-05 19:19:08,4.88,-1.76,79.68,83,99,8.46,light rain
295,grand gaube,MU,2020-12-05 19:19:08,-20.01,57.66,75.0,85,34,1.99,scattered clouds
296,harqalah,TN,2020-12-05 19:19:08,36.03,10.51,59.0,58,40,5.82,scattered clouds
297,worthington,US,2020-12-05 19:19:08,40.09,-83.02,42.01,61,61,8.52,broken clouds
298,ambon,ID,2020-12-05 19:19:08,-3.7,128.18,82.0,90,100,4.54,moderate rain
299,kholodnyy,RU,2020-12-05 19:19:08,62.72,147.95,-13.56,86,100,1.12,overcast clouds
300,manhattan,US,2020-12-05 19:15:55,40.78,-73.97,46.0,81,90,12.75,overcast clouds
301,cabedelo,BR,2020-12-05 19:19:08,-6.98,-34.83,84.2,70,75,16.11,broken clouds
302,ordu,TR,2020-12-05 19:19:08,40.91,37.68,48.2,100,40,3.18,scattered clouds
303,paita,PE,2020-12-05 19:19:08,-5.09,-81.11,78.8,61,0,17.22,clear sky
304,namibe,AO,2020-12-05 19:19:08,-15.2,12.15,66.67,76,100,9.28,overcast clouds
305,rosita,NI,2020-12-05 19:19:08,13.93,-84.4,84.24,65,56,5.03,broken clouds
306,san cristobal,VE,2020-12-05 19:19:08,7.77,-72.22,86.0,62,40,10.29,scattered clouds
307,tabou,CI,2020-12-05 19:19:09,4.42,-7.35,79.21,82,78,5.48,light rain
308,udayagiri,IN,2020-12-05 19:19:09,20.13,84.38,57.9,68,44,1.57,scattered clouds
309,san quintin,MX,2020-12-05 19:19:09,30.48,-115.95,68.65,24,1,6.04,clear sky
310,longyan,CN,2020-12-05 19:19:09,25.11,117.02,47.7,84,0,3.53,clear sky
311,campbeltown,GB,2020-12-05 19:19:09,55.43,-5.61,35.6,78,0,6.93,clear sky
312,victor harbor,AU,2020-12-05 19:19:09,-35.57,138.62,55.99,66,36,17.85,scattered clouds
313,svetlogorsk,BY,2020-12-05 19:19:09,52.63,29.73,28.67,97,82,12.53,broken clouds
314,bengkulu,ID,2020-12-05 19:19:09,-3.8,102.27,76.86,82,100,6.13,overcast clouds
315,sao joao da barra,BR,2020-12-05 19:19:09,-21.64,-41.05,87.8,58,40,16.11,scattered clouds
316,phuket,TH,2020-12-05 19:19:09,8.0,98.25,82.99,78,20,14.99,few clouds
317,hirara,JP,2020-12-05 19:19:09,24.8,125.28,72.63,88,100,27.2,overcast clouds
318,grand-santi,GF,2020-12-05 19:19:10,4.25,-54.38,90.14,48,100,2.57,overcast clouds
319,los llanos de aridane,ES,2020-12-05 19:19:10,28.66,-17.92,66.2,72,40,18.34,scattered clouds
320,srednekolymsk,RU,2020-12-05 19:19:10,67.45,153.68,-24.36,87,97,0.65,overcast clouds
321,gaoua,BF,2020-12-05 19:19:10,10.3,-3.25,85.1,21,80,4.76,broken clouds
322,carnarvon,AU,2020-12-05 19:19:10,-24.87,113.63,69.8,77,98,19.46,overcast clouds
323,puerto cabezas,NI,2020-12-05 19:19:10,14.04,-83.39,86.0,79,75,6.93,haze
324,hay river,CA,2020-12-05 19:19:10,60.82,-115.8,33.8,74,21,6.93,few clouds
325,mehamn,NO,2020-12-05 19:19:10,71.04,27.85,33.24,94,100,21.97,light snow
326,sovetskiy,RU,2020-12-05 19:19:10,61.36,63.58,14.38,87,23,5.79,few clouds
327,puksoozero,RU,2020-12-05 19:19:10,62.59,40.61,27.03,97,100,11.43,overcast clouds
328,tizimin,MX,2020-12-05 19:19:10,21.15,-88.15,80.96,81,100,6.02,moderate rain
329,quelimane,MZ,2020-12-05 19:19:10,-17.88,36.89,80.6,83,75,5.82,light rain
330,poum,NC,2020-12-05 19:19:11,-20.23,164.02,76.87,77,0,11.5,clear sky
331,roma,US,2020-12-05 19:18:04,43.21,-75.46,37.4,69,90,16.11,overcast clouds
332,talaya,RU,2020-12-05 19:19:11,61.38,152.75,-1.23,90,100,2.51,overcast clouds
333,argayash,RU,2020-12-05 19:19:11,55.49,60.88,15.8,92,75,4.47,light snow
334,gueugnon,FR,2020-12-05 19:19:11,46.6,4.06,35.01,95,0,2.24,clear sky
335,pangody,RU,2020-12-05 19:19:11,65.85,74.49,5.83,95,2,10.29,clear sky
336,ferrol,ES,2020-12-05 19:19:11,43.48,-8.24,50.0,75,25,1.99,scattered clouds
337,richards bay,ZA,2020-12-05 19:19:11,-28.78,32.04,69.87,82,48,10.22,scattered clouds
338,hulan ergi,CN,2020-12-05 19:19:11,47.2,123.63,14.45,86,94,1.48,overcast clouds
339,natal,BR,2020-12-05 19:17:58,-5.79,-35.21,86.0,55,20,17.22,few clouds
340,muros,ES,2020-12-05 19:19:11,42.78,-9.06,45.0,93,4,4.0,clear sky
341,lompoc,US,2020-12-05 19:19:11,34.64,-120.46,66.0,25,1,3.13,clear sky
342,barcelos,PT,2020-12-05 19:17:43,41.54,-8.62,44.6,93,75,11.41,broken clouds
343,menongue,AO,2020-12-05 19:19:12,-14.66,17.69,68.25,54,5,2.77,clear sky
344,yar-sale,RU,2020-12-05 19:19:12,66.83,70.83,11.05,93,6,9.98,clear sky
345,kununurra,AU,2020-12-05 19:19:12,-15.77,128.73,78.8,94,100,1.12,overcast clouds
346,guadix,ES,2020-12-05 19:19:12,37.3,-3.14,37.0,81,64,8.01,broken clouds
347,alyangula,AU,2020-12-05 19:19:12,-13.85,136.42,77.0,100,49,2.24,scattered clouds
348,dongdu,CN,2020-12-05 19:19:12,35.85,117.7,32.38,81,0,2.82,clear sky
349,ewo,CG,2020-12-05 19:19:12,-0.87,14.82,76.95,75,64,2.66,broken clouds
350,tupik,RU,2020-12-05 19:19:12,54.43,119.93,-2.67,87,0,2.93,clear sky
351,palmer,US,2020-12-05 19:19:12,42.16,-72.33,34.0,95,90,20.8,snow
352,algeciras,ES,2020-12-05 19:18:52,36.13,-5.45,51.8,66,20,13.87,few clouds
353,mozelos,PT,2020-12-05 19:19:12,41.87,-8.4,46.0,81,40,8.05,scattered clouds
354,khandyga,RU,2020-12-05 19:19:12,62.67,135.6,-11.78,90,100,3.09,overcast clouds
355,saldanha,ZA,2020-12-05 19:19:12,-33.01,17.94,75.2,47,0,6.93,clear sky
356,coffs harbour,AU,2020-12-05 19:14:48,-30.3,153.13,77.0,65,100,8.05,light rain
357,yinchuan,CN,2020-12-05 19:19:13,38.47,106.27,21.4,93,0,1.32,clear sky
358,eureka,US,2020-12-05 19:16:16,40.8,-124.16,60.01,71,1,3.36,clear sky
359,chunian,PK,2020-12-05 19:19:13,30.96,73.98,61.11,44,40,5.06,scattered clouds
360,iranshahr,IR,2020-12-05 19:16:15,27.2,60.68,64.4,36,0,4.7,clear sky
361,antsohihy,MG,2020-12-05 19:19:13,-14.88,47.99,79.56,81,0,4.61,moderate rain
362,kloulklubed,PW,2020-12-05 19:19:13,7.04,134.26,77.0,94,75,4.7,broken clouds
363,laguna,US,2020-12-05 19:19:13,38.42,-121.42,60.01,44,1,3.36,clear sky
364,shakhunya,RU,2020-12-05 19:19:13,57.68,46.61,12.83,92,0,7.85,clear sky
365,akonolinga,CM,2020-12-05 19:19:13,3.77,12.25,78.03,52,99,2.21,overcast clouds
366,asau,RO,2020-12-05 19:19:13,46.43,26.4,39.99,32,99,3.71,overcast clouds
367,riyadh,SA,2020-12-05 19:18:58,24.69,46.72,75.2,47,0,10.29,clear sky
368,kruisfontein,ZA,2020-12-05 19:19:13,-34.0,24.73,66.0,85,25,3.0,scattered clouds
369,yellandu,IN,2020-12-05 19:19:13,17.6,80.33,66.09,72,0,1.7,clear sky
370,sioux lookout,CA,2020-12-05 19:19:14,50.1,-91.92,24.8,85,75,2.24,broken clouds
371,filingue,NE,2020-12-05 19:19:14,14.35,3.32,83.03,17,31,3.24,scattered clouds
372,alicia,PH,2020-12-05 19:19:14,16.78,121.7,73.81,95,100,4.76,overcast clouds
373,beringovskiy,RU,2020-12-05 19:19:14,63.05,179.32,24.03,95,100,3.94,overcast clouds
374,paraiso,CR,2020-12-05 19:18:37,9.84,-83.87,78.8,47,0,10.29,clear sky
375,dikson,RU,2020-12-05 19:19:14,73.51,80.55,11.39,92,98,9.15,overcast clouds
376,henties bay,NA,2020-12-05 19:19:14,-22.12,14.28,62.01,85,95,8.95,overcast clouds
377,feni,BD,2020-12-05 19:19:14,23.02,91.41,64.09,71,0,2.04,clear sky
378,derzhavinsk,KZ,2020-12-05 19:19:14,51.1,66.32,-5.71,91,51,8.99,broken clouds
379,mount isa,AU,2020-12-05 19:19:14,-20.73,139.5,87.8,48,40,11.41,scattered clouds
380,waharoa,NZ,2020-12-05 19:19:14,-37.77,175.77,63.0,73,8,3.0,clear sky
381,sobolevo,RU,2020-12-05 19:19:14,54.43,31.9,26.4,96,3,12.82,clear sky
382,faya,SA,2020-12-05 19:19:14,18.39,42.45,60.8,93,0,5.01,clear sky
383,tuatapere,NZ,2020-12-05 19:19:14,-46.13,167.68,52.0,81,57,1.99,broken clouds
384,port hedland,AU,2020-12-05 19:19:15,-20.32,118.57,86.0,74,62,8.05,broken clouds
385,homer,US,2020-12-05 19:19:15,59.64,-151.55,18.0,85,1,3.36,clear sky
386,de aar,ZA,2020-12-05 19:19:15,-30.65,24.01,76.66,18,0,4.74,clear sky
387,banjarmasin,ID,2020-12-05 19:19:15,-3.32,114.59,73.4,100,90,10.29,overcast clouds
388,kemijarvi,FI,2020-12-05 19:19:15,66.71,27.43,34.39,96,100,6.6,overcast clouds
389,praia da vitoria,PT,2020-12-05 19:19:15,38.73,-27.07,57.99,87,75,8.99,light rain
390,tecoanapa,MX,2020-12-05 19:19:15,16.52,-98.75,83.39,61,100,8.43,overcast clouds
391,talnakh,RU,2020-12-05 19:19:15,69.49,88.4,15.8,92,75,13.42,light snow
392,marawi,PH,2020-12-05 19:19:15,8.0,124.29,75.99,89,88,5.01,overcast clouds
393,hohhot,CN,2020-12-05 19:19:15,40.81,111.65,17.6,92,40,2.48,light snow
394,dakar,SN,2020-12-05 19:15:16,14.69,-17.44,80.6,69,0,13.87,clear sky
395,kangaatsiaq,GL,2020-12-05 19:19:15,68.31,-53.46,29.34,98,100,12.08,overcast clouds
396,mobile,US,2020-12-05 19:19:15,30.78,-88.2,60.01,50,20,5.82,few clouds
397,acajutla,SV,2020-12-05 19:19:15,13.59,-89.83,81.0,73,97,3.0,overcast clouds
398,maniitsoq,GL,2020-12-05 19:19:16,65.42,-52.9,30.2,98,100,11.56,light snow
399,touros,BR,2020-12-05 19:19:16,-5.2,-35.46,86.0,55,0,18.34,clear sky
400,kapit,MY,2020-12-05 19:19:16,2.02,112.93,73.31,94,100,1.16,overcast clouds
401,puerto escondido,MX,2020-12-05 19:19:16,15.85,-97.07,87.8,70,40,4.7,scattered clouds
402,fengzhen,CN,2020-12-05 19:19:16,40.44,113.15,13.23,94,89,3.44,overcast clouds
403,fonte boa,BR,2020-12-05 19:19:16,-2.5,-66.27,86.83,68,99,2.15,overcast clouds
404,lingyuan,CN,2020-12-05 19:19:16,41.24,119.4,9.39,85,43,2.75,scattered clouds
405,morro bay,US,2020-12-05 19:19:16,35.37,-120.85,68.0,48,0,1.99,clear sky
406,ati,TD,2020-12-05 19:19:16,13.22,18.34,83.84,14,69,8.43,broken clouds
407,serra talhada,BR,2020-12-05 19:19:16,-7.99,-38.3,96.1,20,10,6.13,clear sky
408,tuy hoa,VN,2020-12-05 19:19:17,13.08,109.3,70.21,91,100,9.15,light rain
409,gol,NO,2020-12-05 19:19:17,60.7,8.95,26.01,97,100,4.21,light snow
410,antofagasta,CL,2020-12-05 19:15:21,-23.65,-70.4,70.0,64,40,14.99,scattered clouds
411,zhigalovo,RU,2020-12-05 19:19:17,54.81,105.16,-2.96,89,100,3.8,overcast clouds
412,pimampiro,EC,2020-12-05 19:19:17,0.4,-77.97,72.07,49,92,5.1,light rain
413,makakilo city,US,2020-12-05 19:19:17,21.35,-158.09,75.2,78,1,8.97,clear sky
414,kiruna,SE,2020-12-05 19:19:17,67.86,20.23,26.6,92,100,5.82,overcast clouds
415,bonfim,BR,2020-12-05 19:19:17,3.08,-59.95,90.7,49,100,5.57,overcast clouds
416,kismayo,SO,2020-12-05 19:19:17,-0.36,42.55,80.38,77,33,12.55,scattered clouds
417,valence,ES,2020-12-05 19:19:17,39.47,-0.38,51.01,53,20,11.41,few clouds
418,caravelas,BR,2020-12-05 19:19:17,-17.71,-39.25,81.48,68,98,11.25,overcast clouds
419,muroto,JP,2020-12-05 19:19:17,33.28,134.15,55.94,64,14,6.46,few clouds
420,campbell river,CA,2020-12-05 19:19:18,50.02,-125.24,44.01,100,90,8.05,mist
421,porosozero,RU,2020-12-05 19:19:18,62.72,32.73,34.41,91,100,11.25,overcast clouds
422,bud,US,2020-12-05 19:19:18,39.45,-86.18,41.0,60,40,6.93,scattered clouds
423,hailey,US,2020-12-05 19:14:54,43.52,-114.32,34.0,50,5,11.41,clear sky
424,fairbanks,US,2020-12-05 19:16:05,64.84,-147.72,-2.2,76,90,4.7,light snow
425,whitehorse,CA,2020-12-05 19:15:04,60.72,-135.05,17.6,92,90,8.05,light snow
426,springbok,ZA,2020-12-05 19:19:18,-29.66,17.89,59.09,51,0,3.56,clear sky
427,nur,PL,2020-12-05 19:19:18,52.67,22.32,46.0,75,97,8.99,overcast clouds
428,colesberg,ZA,2020-12-05 19:19:18,-30.72,25.1,69.96,32,0,13.38,clear sky
429,kalagarh,IN,2020-12-05 19:19:18,29.5,78.75,60.69,49,0,4.29,clear sky
430,bowen,AU,2020-12-05 19:19:18,-20.02,148.23,68.0,94,100,3.36,overcast clouds
431,foca,TR,2020-12-05 19:16:44,38.67,26.76,57.2,76,20,3.36,few clouds
432,harper,LR,2020-12-05 19:19:19,4.38,-7.72,79.09,83,30,5.55,scattered clouds
433,benguela,AO,2020-12-05 19:19:19,-12.58,13.41,74.97,79,94,6.11,overcast clouds
434,luunja,EE,2020-12-05 19:19:19,58.36,26.88,37.0,87,88,13.87,overcast clouds
435,lastoursville,GA,2020-12-05 19:19:19,-0.81,12.73,73.54,91,16,2.26,few clouds
436,rosarito,MX,2020-12-05 19:19:19,32.33,-117.03,66.2,22,1,5.82,clear sky
437,obernai,FR,2020-12-05 19:19:19,48.46,7.48,39.2,93,90,2.24,overcast clouds
438,barranca,PE,2020-12-05 19:19:19,-10.75,-77.77,71.53,69,100,11.03,overcast clouds
439,peniche,PT,2020-12-05 19:19:19,39.36,-9.38,51.01,84,72,4.0,broken clouds
440,suntar,RU,2020-12-05 19:19:19,62.14,117.63,7.03,93,100,12.64,light snow
441,boende,CD,2020-12-05 19:19:19,-0.22,20.87,72.61,93,71,1.16,light rain
442,san matias,BO,2020-12-05 19:19:19,-16.37,-58.4,91.54,45,99,5.32,overcast clouds
443,san patricio,US,2020-12-05 19:19:19,28.02,-97.52,55.0,66,90,10.29,overcast clouds
444,griffith,US,2020-12-05 19:19:19,41.53,-87.42,39.2,55,90,9.17,overcast clouds
445,sibolga,ID,2020-12-05 19:19:19,1.74,98.78,76.78,80,100,2.86,light rain
446,kailua,US,2020-12-05 19:19:20,21.4,-157.74,79.0,74,40,6.93,scattered clouds
447,tianpeng,CN,2020-12-05 19:19:20,30.99,103.94,45.0,1,61,4.41,broken clouds
448,la palma,US,2020-12-05 19:19:20,33.85,-118.05,71.6,12,1,2.06,clear sky
449,ballina,AU,2020-12-05 19:19:20,-28.87,153.57,73.4,88,85,16.11,overcast clouds
450,my tho,VN,2020-12-05 19:19:20,10.35,106.35,75.2,73,20,4.7,few clouds
451,matay,EG,2020-12-05 19:19:20,28.42,30.78,58.01,41,0,5.23,clear sky
452,moindou,NC,2020-12-05 19:19:20,-21.69,165.68,64.4,88,0,4.7,clear sky
453,simbahan,PH,2020-12-05 19:19:20,6.3,120.58,82.9,72,85,5.64,overcast clouds
454,yumen,CN,2020-12-05 19:19:20,40.28,97.2,17.1,89,100,2.26,overcast clouds
455,provideniya,RU,2020-12-05 19:19:20,64.38,-173.3,16.3,86,0,4.05,clear sky
456,bunia,CD,2020-12-05 19:19:20,1.57,30.25,64.27,81,0,1.74,clear sky
457,la sarre,CA,2020-12-05 19:15:03,48.8,-79.2,20.95,95,98,4.85,overcast clouds
458,baykit,RU,2020-12-05 19:19:20,61.67,96.37,3.78,89,100,7.02,overcast clouds
459,qandala,SO,2020-12-05 19:19:20,11.47,49.87,77.68,63,60,3.91,broken clouds
460,birao,CF,2020-12-05 19:19:21,10.28,22.79,76.87,23,4,4.72,clear sky
461,phan thiet,VN,2020-12-05 19:19:21,10.93,108.1,72.41,85,58,3.98,broken clouds
462,ramanuj ganj,IN,2020-12-05 19:19:21,23.8,83.7,58.51,50,0,3.24,clear sky
463,barra patuca,HN,2020-12-05 19:19:21,15.8,-84.28,81.45,75,85,5.75,overcast clouds
